"0","set.seed(1)"
"0","theta1 <- matrix(rnorm(10000), ncol=1)"
"0","d1 <- matrix(rnorm(400))"
"0","a1 <- matrix(runif(400,0,2))"
"0",""
"0","a1[1] <- 0"
"0","d1[1] <- 0"
"0",""
"0","pars <- mirt(data1,1, pars = 'values')"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1), ]$value = 0"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1), ]$est = FALSE"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1), ]$value = 0"
"0","pars[pars$name == 'a1' & pars$item %in% paste0('Item_', 1), ]$est = FALSE"
"0",""
"0",""
"0","data1 = simdata(a1, d1, itemtype = '2PL', Theta = theta1)"
"0","data1[sample(length(data1), length(data1)*.50, replace = FALSE)] <- NA"
"0",""
"0","lambdas = seq(0,10, length.out = 20)"
"0","results = matrix(, length(lambdas), 2)"
"0","for (i in 1:length(lambdas))"
"0","{"
"0","  t1 = Sys.time()"
"0","  rmse <- cv.mirt(data1, 1, "
"0","                  method = 'EM',"
"0","                  randompars = F, k = c(3,3), "
"0","                  lambda = c(0,lambdas[i]), "
"0","                  a_true = a1, "
"0","                  d_true = d1, "
"0","                  theta_true = theta1,"
"0","                  pars = pars)"
"0","  results[i, ] = c(lambdas[i], rmse)"
"0","  print(i/length(lambdas)*100)"
"0","  print(Sys.time()-t1)"
"0","}"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","Iteration: 1, Log-Lik: -1273351.068, Max-Change: 6.93608"
"1","Iteration: 2, Log-Lik: -1096861.425, Max-Change: 4.33013"
"1","Iteration: 3, Log-Lik: -1067998.045, Max-Change: 1.89049"
"1","Iteration: 4, Log-Lik: -1061945.374, Max-Change: 1.95986"
"1","Iteration: 5, Log-Lik: -1057598.648, Max-Change: 0.42431"
"1","Iteration: 6, Log-Lik: -1053880.275, Max-Change: 0.31270"
"1","Iteration: 7, Log-Lik: -1050561.413, Max-Change: 0.37891"
"1","Iteration: 8, Log-Lik: -1047431.623, Max-Change: 0.50600"
"1","Iteration: 9, Log-Lik: -1044475.686, Max-Change: 0.53509"
"1","Iteration: 10, Log-Lik: -1041727.803, Max-Change: 0.51289"
"1","Iteration: 11, Log-Lik: -1039170.320, Max-Change: 0.44529"
"1","Iteration: 12, Log-Lik: -1036225.619, Max-Change: 0.46083"
"1","Iteration: 13, Log-Lik: -1034023.894, Max-Change: 0.46419"
"1","Iteration: 14, Log-Lik: -1031897.235, Max-Change: 0.48469"
"1","Iteration: 15, Log-Lik: -1029887.124, Max-Change: 0.48989"
"1","Iteration: 16, Log-Lik: -1027919.733, Max-Change: 0.55900"
"1","Iteration: 17, Log-Lik: -1026064.540, Max-Change: 0.51387"
"1","Iteration: 18, Log-Lik: -1024298.991, Max-Change: 0.43810"
"1","Iteration: 19, Log-Lik: -1022623.055, Max-Change: 0.31561"
"1","Iteration: 20, Log-Lik: -1020986.618, Max-Change: 0.34364"
"1","Iteration: 21, Log-Lik: -1019421.336, Max-Change: 0.30014"
"1","Iteration: 22, Log-Lik: -1017930.173, Max-Change: 0.27830"
"1","Iteration: 23, Log-Lik: -1016497.094, Max-Change: 0.23663"
"1","Iteration: 24, Log-Lik: -1015119.393, Max-Change: 0.20546"
"1","Iteration: 25, Log-Lik: -1013775.404, Max-Change: 0.16596"
"1","Iteration: 26, Log-Lik: -1012470.143, Max-Change: 0.16380"
"1","Iteration: 27, Log-Lik: -1011219.905, Max-Change: 0.16574"
"1","Iteration: 28, Log-Lik: -1009974.605, Max-Change: 0.14874"
"1","Iteration: 29, Log-Lik: -1008679.134, Max-Change: 0.15077"
"1","Iteration: 30, Log-Lik: -1007433.937, Max-Change: 0.16593"
"1","Iteration: 31, Log-Lik: -1006082.992, Max-Change: 0.14511"
"1","Iteration: 32, Log-Lik: -1004716.487, Max-Change: 0.14350"
"1","Iteration: 33, Log-Lik: -1003388.736, Max-Change: 0.13900"
"1","Iteration: 34, Log-Lik: -1002125.439, Max-Change: 0.13269"
"1","Iteration: 35, Log-Lik: -1000935.941, Max-Change: 0.12564"
"1","Iteration: 36, Log-Lik: -999821.049, Max-Change: 0.11819"
"1","Iteration: 37, Log-Lik: -998777.990, Max-Change: 0.16545"
"1","Iteration: 38, Log-Lik: -995893.009, Max-Change: 0.08909"
"1","Iteration: 39, Log-Lik: -994046.833, Max-Change: 0.08776"
"1","Iteration: 40, Log-Lik: -992462.090, Max-Change: 0.07822"
"1","Iteration: 41, Log-Lik: -991300.520, Max-Change: 0.07535"
"1","Iteration: 42, Log-Lik: -990270.274, Max-Change: 0.07184"
"1","Iteration: 43, Log-Lik: -989393.554, Max-Change: 0.07697"
"1","Iteration: 44, Log-Lik: -988615.993, Max-Change: 0.11050"
"1","Iteration: 45, Log-Lik: -987888.451, Max-Change: 0.08413"
"1","Iteration: 46, Log-Lik: -987239.534, Max-Change: 0.12375"
"1","Iteration: 47, Log-Lik: -986650.241, Max-Change: 0.07372"
"1","Iteration: 48, Log-Lik: -986078.263, Max-Change: 0.07412"
"1","Iteration: 49, Log-Lik: -985549.806, Max-Change: 0.08031"
"1","Iteration: 50, Log-Lik: -985113.224, Max-Change: 0.07604"
"1","Iteration: 51, Log-Lik: -984692.680, Max-Change: 0.06873"
"1","Iteration: 52, Log-Lik: -984238.319, Max-Change: 0.08083"
"1","Iteration: 53, Log-Lik: -983890.577, Max-Change: 0.07236"
"1","Iteration: 54, Log-Lik: -983549.947, Max-Change: 0.07144"
"1","Iteration: 55, Log-Lik: -983226.346, Max-Change: 0.06298"
"1","Iteration: 56, Log-Lik: -982920.540, Max-Change: 0.06362"
"1","Iteration: 57, Log-Lik: -982632.753, Max-Change: 0.05835"
"1","Iteration: 58, Log-Lik: -982360.962, Max-Change: 0.05576"
"1","Iteration: 59, Log-Lik: -982027.804, Max-Change: 0.08617"
"1","Iteration: 60, Log-Lik: -981793.120, Max-Change: 0.07352"
"1","Iteration: 61, Log-Lik: -981553.989, Max-Change: 0.06144"
"1","Iteration: 62, Log-Lik: -981324.923, Max-Change: 0.06977"
"1","Iteration: 63, Log-Lik: -981104.126, Max-Change: 0.06420"
"1","Iteration: 64, Log-Lik: -980891.821, Max-Change: 0.09605"
"1","Iteration: 65, Log-Lik: -980686.639, Max-Change: 0.05455"
"1","Iteration: 66, Log-Lik: -980423.897, Max-Change: 0.07868"
"1","Iteration: 67, Log-Lik: -980256.057, Max-Change: 0.04740"
"1","Iteration: 68, Log-Lik: -980014.331, Max-Change: 0.08902"
"1","Iteration: 69, Log-Lik: -979864.441, Max-Change: 0.05456"
"1","Iteration: 70, Log-Lik: -979707.869, Max-Change: 0.17486"
"1","Iteration: 71, Log-Lik: -979571.273, Max-Change: 0.17845"
"1","Iteration: 72, Log-Lik: -979442.566, Max-Change: 0.22638"
"1","Iteration: 73, Log-Lik: -979320.768, Max-Change: 0.17623"
"1","Iteration: 74, Log-Lik: -979200.938, Max-Change: 0.23472"
"1","Iteration: 75, Log-Lik: -979088.975, Max-Change: 0.18186"
"1","Iteration: 76, Log-Lik: -978978.830, Max-Change: 0.23227"
"1","Iteration: 77, Log-Lik: -978875.848, Max-Change: 0.18862"
"1","Iteration: 78, Log-Lik: -978774.080, Max-Change: 0.23724"
"1","Iteration: 79, Log-Lik: -978679.456, Max-Change: 0.19320"
"1","Iteration: 80, Log-Lik: -978585.700, Max-Change: 0.23281"
"1","Iteration: 81, Log-Lik: -978498.683, Max-Change: 0.20903"
"1","Iteration: 82, Log-Lik: -978405.151, Max-Change: 0.26086"
"1","Iteration: 83, Log-Lik: -978301.772, Max-Change: 0.13869"
"1","Iteration: 84, Log-Lik: -978207.392, Max-Change: 0.20067"
"1","Iteration: 85, Log-Lik: -978118.124, Max-Change: 0.15969"
"1","Iteration: 86, Log-Lik: -978019.289, Max-Change: 0.20212"
"1","Iteration: 87, Log-Lik: -977921.376, Max-Change: 0.14635"
"1","Iteration: 88, Log-Lik: -977823.161, Max-Change: 0.19663"
"1","Iteration: 89, Log-Lik: -977732.930, Max-Change: 0.14203"
"1","Iteration: 90, Log-Lik: -977643.078, Max-Change: 0.18994"
"1","Iteration: 91, Log-Lik: -977562.638, Max-Change: 0.14078"
"1","Iteration: 92, Log-Lik: -977481.756, Max-Change: 0.18520"
"1","Iteration: 93, Log-Lik: -977410.667, Max-Change: 0.14066"
"1","Iteration: 94, Log-Lik: -977337.935, Max-Change: 0.18216"
"1","Iteration: 95, Log-Lik: -977275.232, Max-Change: 0.14061"
"1","Iteration: 96, Log-Lik: -977209.702, Max-Change: 0.17998"
"1","Iteration: 97, Log-Lik: -977154.301, Max-Change: 0.13914"
"1","Iteration: 98, Log-Lik: -977095.253, Max-Change: 0.17693"
"1","Iteration: 99, Log-Lik: -977046.085, Max-Change: 0.13360"
"1","Iteration: 100, Log-Lik: -976993.129, Max-Change: 0.16999"
"1","Iteration: 101, Log-Lik: -976949.250, Max-Change: 0.12274"
"1","Iteration: 102, Log-Lik: -976902.142, Max-Change: 0.15747"
"1","Iteration: 103, Log-Lik: -976862.751, Max-Change: 0.10905"
"1","Iteration: 104, Log-Lik: -976820.990, Max-Change: 0.14138"
"1","Iteration: 105, Log-Lik: -976785.320, Max-Change: 0.09569"
"1","Iteration: 106, Log-Lik: -976748.138, Max-Change: 0.12613"
"1","Iteration: 107, Log-Lik: -976715.647, Max-Change: 0.08466"
"1","Iteration: 108, Log-Lik: -976682.432, Max-Change: 0.11210"
"1","Iteration: 109, Log-Lik: -976652.687, Max-Change: 0.07319"
"1","Iteration: 110, Log-Lik: -976622.718, Max-Change: 0.09868"
"1","Iteration: 111, Log-Lik: -976595.292, Max-Change: 0.06551"
"1","Iteration: 112, Log-Lik: -976568.190, Max-Change: 0.09390"
"1","Iteration: 113, Log-Lik: -976518.169, Max-Change: 0.08148"
"1","Iteration: 114, Log-Lik: -976475.148, Max-Change: 0.08752"
"1","Iteration: 115, Log-Lik: -976436.371, Max-Change: 0.06879"
"1","Iteration: 116, Log-Lik: -976400.981, Max-Change: 0.07096"
"1","Iteration: 117, Log-Lik: -976369.531, Max-Change: 0.05432"
"1","Iteration: 118, Log-Lik: -976340.790, Max-Change: 0.05743"
"1","Iteration: 119, Log-Lik: -976314.778, Max-Change: 0.04509"
"1","Iteration: 120, Log-Lik: -976290.904, Max-Change: 0.04629"
"1","Iteration: 121, Log-Lik: -976269.135, Max-Change: 0.03788"
"1","Iteration: 122, Log-Lik: -976249.030, Max-Change: 0.03770"
"1","Iteration: 123, Log-Lik: -976230.608, Max-Change: 0.03173"
"1","Iteration: 124, Log-Lik: -976213.522, Max-Change: 0.03108"
"1","Iteration: 125, Log-Lik: -976197.781, Max-Change: 0.01630"
"1","Iteration: 126, Log-Lik: -976185.795, Max-Change: 0.01170"
"1","Iteration: 127, Log-Lik: -976174.452, Max-Change: 0.01128"
"1","Iteration: 128, Log-Lik: -976163.748, Max-Change: 0.01098"
"1","Iteration: 129, Log-Lik: -976153.626, Max-Change: 0.01068"
"1","Iteration: 130, Log-Lik: -976144.056, Max-Change: 0.01040"
"1","Iteration: 131, Log-Lik: -976135.444, Max-Change: 0.00968"
"1","Iteration: 132, Log-Lik: -976127.203, Max-Change: 0.00944"
"1","Iteration: 133, Log-Lik: -976119.371, Max-Change: 0.00922"
"1","Iteration: 134, Log-Lik: -976111.929, Max-Change: 0.00912"
"1","Iteration: 135, Log-Lik: -976104.818, Max-Change: 0.00880"
"1","Iteration: 136, Log-Lik: -976098.064, Max-Change: 0.00861"
"1","Iteration: 137, Log-Lik: -976091.657, Max-Change: 0.00841"
"1","Iteration: 138, Log-Lik: -976085.576, Max-Change: 0.00820"
"1","Iteration: 139, Log-Lik: -976079.803, Max-Change: 0.00809"
"1","Iteration: 140, Log-Lik: -976074.123, Max-Change: 0.00820"
"1","Iteration: 141, Log-Lik: -976068.943, Max-Change: 0.00788"
"1","Iteration: 142, Log-Lik: -976063.794, Max-Change: 0.00779"
"1","Iteration: 143, Log-Lik: -976059.140, Max-Change: 0.00744"
"1","Iteration: 144, Log-Lik: -976054.504, Max-Change: 0.00737"
"1","Iteration: 145, Log-Lik: -976050.092, Max-Change: 0.00721"
"1","Iteration: 146, Log-Lik: -976045.913, Max-Change: 0.00702"
"1","Iteration: 147, Log-Lik: -976041.955, Max-Change: 0.00683"
"1","Iteration: 148, Log-Lik: -976020.988, Max-Change: 0.00581"
"1","Iteration: 149, Log-Lik: -976018.329, Max-Change: 0.00634"
"1","Iteration: 150, Log-Lik: -976015.791, Max-Change: 0.00554"
"1","Iteration: 151, Log-Lik: -976009.034, Max-Change: 0.00766"
"1","Iteration: 152, Log-Lik: -976006.619, Max-Change: 0.00551"
"1","Iteration: 153, Log-Lik: -976004.713, Max-Change: 0.00478"
"1","Iteration: 154, Log-Lik: -975996.803, Max-Change: 0.00758"
"1","Iteration: 155, Log-Lik: -975994.782, Max-Change: 0.00426"
"1","Iteration: 156, Log-Lik: -975993.515, Max-Change: 0.00439"
"1","Iteration: 157, Log-Lik: -975990.754, Max-Change: 0.00378"
"1","Iteration: 158, Log-Lik: -975989.611, Max-Change: 0.00342"
"1","Iteration: 159, Log-Lik: -975988.605, Max-Change: 0.00381"
"1","Iteration: 160, Log-Lik: -975986.239, Max-Change: 0.00323"
"1","Iteration: 161, Log-Lik: -975985.351, Max-Change: 0.00306"
"1","Iteration: 162, Log-Lik: -975984.570, Max-Change: 0.00334"
"1","Iteration: 163, Log-Lik: -975982.686, Max-Change: 0.00254"
"1","Iteration: 164, Log-Lik: -975982.043, Max-Change: 0.00425"
"1","Iteration: 165, Log-Lik: -975981.309, Max-Change: 0.00293"
"1","Iteration: 166, Log-Lik: -975980.429, Max-Change: 0.00300"
"1","Iteration: 167, Log-Lik: -975979.952, Max-Change: 0.00285"
"1","Iteration: 168, Log-Lik: -975979.426, Max-Change: 0.00256"
"1","Iteration: 169, Log-Lik: -975976.648, Max-Change: 0.00314"
"1","Iteration: 170, Log-Lik: -975976.353, Max-Change: 0.00226"
"1","Iteration: 171, Log-Lik: -975976.107, Max-Change: 0.00179"
"1","Iteration: 172, Log-Lik: -975975.466, Max-Change: 0.00351"
"1","Iteration: 173, Log-Lik: -975975.051, Max-Change: 0.00230"
"1","Iteration: 174, Log-Lik: -975974.741, Max-Change: 0.00211"
"1","Iteration: 175, Log-Lik: -975973.742, Max-Change: 0.00212"
"1","Iteration: 176, Log-Lik: -975973.518, Max-Change: 0.00187"
"1","Iteration: 177, Log-Lik: -975973.314, Max-Change: 0.00178"
"1","Iteration: 178, Log-Lik: -975972.274, Max-Change: 0.00140"
"1","Iteration: 179, Log-Lik: -975972.146, Max-Change: 0.00135"
"1","Iteration: 180, Log-Lik: -975972.031, Max-Change: 0.00129"
"1","Iteration: 181, Log-Lik: -975971.431, Max-Change: 0.00126"
"1","Iteration: 182, Log-Lik: -975971.363, Max-Change: 0.00102"
"1","Iteration: 183, Log-Lik: -975971.296, Max-Change: 0.00101"
"1","Iteration: 184, Log-Lik: -975970.955, Max-Change: 0.00073"
"1","Iteration: 185, Log-Lik: -975970.914, Max-Change: 0.00100"
"1","Iteration: 186, Log-Lik: -975970.879, Max-Change: 0.00062"
"1","Iteration: 187, Log-Lik: -975970.830, Max-Change: 0.00103"
"1","Iteration: 188, Log-Lik: -975970.799, Max-Change: 0.00058"
"1","Iteration: 189, Log-Lik: -975970.769, Max-Change: 0.00065"
"1","Iteration: 190, Log-Lik: -975970.700, Max-Change: 0.00061"
"1","Iteration: 191, Log-Lik: -975970.677, Max-Change: 0.00058"
"1","Iteration: 192, Log-Lik: -975970.655, Max-Change: 0.00056"
"1","Iteration: 193, Log-Lik: -975970.620, Max-Change: 0.00128"
"1","Iteration: 194, Log-Lik: -975970.602, Max-Change: 0.00143"
"1","Iteration: 195, Log-Lik: -975970.585, Max-Change: 0.00133"
"1","Iteration: 196, Log-Lik: -975970.570, Max-Change: 0.00121"
